user_id,module_id,start_date,end_date
14,33,2022-11-24 04:52:51.022923,2022-11-25 15:01:30.670300
14,34,2022-11-26 08:23:36.703008,2022-11-27 08:12:31.146155
14,35,2022-11-30 21:02:59.914021,2022-12-10 20:47:31.332862
41,33,2022-06-25 06:27:08.787766,2022-06-25 23:41:44.958254
41,34,2022-06-18 20:12:14.887372,2022-06-26 16:17:00.949559
41,30,2021-05-02 14:41:00.986151,2021-05-05 11:11:17.701485
41,31,2021-05-08 23:42:30.075054,2021-05-11 02:59:51.583740
41,32,2021-05-05 04:14:08.145998,2021-05-10 12:18:41.777109
36,17,2022-03-08 08:04:34.738770,2022-03-17 05:04:50.856827
39,12,2022-05-17 13:22:46.264761,2022-05-19 18:43:01.297731
39,13,2022-05-23 22:26:47.091956,2022-05-30 13:20:43.105743
2,30,2021-07-30 14:51:02.447598,2021-08-06 17:13:50.474233
2,37,2023-01-31 16:28:40.021397,2023-02-04 03:28:06.470840
2,38,2023-01-31 16:02:53.558368,2023-02-08 02:02:48.927787
2,12,2021-11-21 22:31:23.637707,2021-11-22 13:01:21.825760
17,40,2023-03-03 22:25:23.149201,2023-03-05 22:13:25.791659
17,3,2020-12-15 06:22:44.122254,2020-12-18 14:28:10.635651
17,4,2020-12-14 06:10:18.332463,2020-12-15 18:05:29.957589
17,5,2020-12-14 08:22:01.728724,2020-12-15 15:37:07.289623
17,6,2020-12-17 18:58:55.809180,2020-12-24 18:39:52.450726
17,0,2021-01-17 12:05:01.900691,2021-01-26 23:31:29.564638
17,1,2021-01-14 00:54:36.726816,2021-01-19 22:24:53.950217
27,8,2018-10-28 08:25:46.430097,2018-11-05 09:41:03.557792
27,9,2018-11-02 04:21:57.713397,2018-11-09 02:51:32.183115
27,10,2018-10-24 00:03:38.497758,2018-10-26 10:46:45.832281
27,11,2018-10-31 05:01:34.801619,2018-11-02 14:04:54.950213
6,20,2021-05-09 18:21:50.092749,2021-05-11 19:33:54.318191
6,28,2022-10-13 02:00:35.457733,2022-10-15 11:31:38.284762
7,8,2016-08-25 14:39:26.462885,2016-09-01 17:36:18.515349
7,9,2016-08-25 21:15:01.810945,2016-08-27 06:29:03.508993
7,43,2020-05-06 08:32:17.709154,2020-05-13 08:18:03.258238
7,44,2020-05-09 22:33:19.621337,2020-05-16 15:32:10.966258
37,3,2021-11-11 04:59:02.359711,2021-11-12 10:55:41.096409
37,28,2022-10-05 20:54:42.406238,2022-10-15 19:00:58.374785
21,3,2022-08-15 08:58:32.586913,2022-08-21 11:04:04.037402
21,4,2022-08-18 14:22:02.004614,2022-08-25 13:05:31.461839
21,5,2022-08-11 17:15:36.268184,2022-08-12 04:15:09.002480
21,6,2022-08-12 15:55:46.739302,2022-08-19 18:32:45.072610
29,28,2023-01-01 03:01:31.492237,2023-01-05 22:35:49.163157
29,29,2023-01-03 22:43:24.878581,2023-01-09 00:28:29.959398
24,15,2022-01-28 20:25:05.087531,2022-02-01 22:55:28.252111
24,16,2022-02-02 14:36:26.564981,2022-02-07 18:28:52.327845
13,8,2016-09-16 15:41:09.372165,2016-09-18 10:51:19.333102
13,9,2016-09-19 10:09:16.265258,2016-09-28 15:01:06.229392
13,10,2016-09-15 15:13:12.259404,2016-09-23 11:57:59.738298
